11.03.2016 0:00:00,17.90
11.03.2016 1:00:00,18.22
11.03.2016 2:00:00,18.13
11.03.2016 3:00:00,17.30
11.03.2016 4:00:00,18.28
11.03.2016 5:00:00,17.84
11.03.2016 6:00:00,20.07
11.03.2016 7:00:00,22.69
11.03.2016 8:00:00,21.76
11.03.2016 9:00:00,21.60
11.03.2016 10:00:00,34.83
11.03.2016 11:00:00,33.04
11.03.2016 12:00:00,30.72
11.03.2016 13:00:00,30.62
11.03.2016 14:00:00,32.78
11.03.2016 15:00:00,33.46
11.03.2016 16:00:00,58.60
11.03.2016 17:00:00,55.81
11.03.2016 18:00:00,59.97
11.03.2016 19:00:00,51.47
11.03.2016 20:00:00,45.25
11.03.2016 21:00:00,37.85
11.03.2016 22:00:00,26.95
11.03.2016 23:00:00,22.58
12.03.2016 0:00:00,20.45
12.03.2016 1:00:00,19.72
12.03.2016 2:00:00,18.66
12.03.2016 3:00:00,18.24
12.03.2016 4:00:00,17.60
12.03.2016 5:00:00,18.20
12.03.2016 6:00:00,18.28
12.03.2016 7:00:00,19.41
12.03.2016 8:00:00,21.12
12.03.2016 9:00:00,22.53
12.03.2016 10:00:00,35.90
12.03.2016 11:00:00,34.41
12.03.2016 12:00:00,30.16
12.03.2016 13:00:00,30.27
12.03.2016 14:00:00,29.50
12.03.2016 15:00:00,33.78
12.03.2016 16:00:00,52.11
12.03.2016 17:00:00,53.08
12.03.2016 18:00:00,43.83
12.03.2016 19:00:00,41.71
12.03.2016 20:00:00,38.47
12.03.2016 21:00:00,34.36
12.03.2016 22:00:00,26.13
12.03.2016 23:00:00,22.72
13.03.2016 0:00:00,20.77
13.03.2016 1:00:00,19.64
13.03.2016 2:00:00,18.15
13.03.2016 3:00:00,18.26
13.03.2016 4:00:00,17.64
13.03.2016 5:00:00,17.54
13.03.2016 6:00:00,18.85
13.03.2016 7:00:00,18.57
13.03.2016 8:00:00,22.03
13.03.2016 9:00:00,20.94
13.03.2016 10:00:00,21.45
13.03.2016 11:00:00,30.23
13.03.2016 12:00:00,30.05
13.03.2016 13:00:00,31.12
13.03.2016 14:00:00,29.66
13.03.2016 15:00:00,31.54
13.03.2016 16:00:00,37.04
13.03.2016 17:00:00,43.39
13.03.2016 18:00:00,46.03
13.03.2016 19:00:00,39.48
13.03.2016 20:00:00,40.52
13.03.2016 21:00:00,30.62
13.03.2016 22:00:00,22.91
13.03.2016 23:00:00,19.73
14.03.2016 0:00:00,17.93
14.03.2016 1:00:00,17.59
14.03.2016 2:00:00,17.23
